$IIMWV,162.0,R,31.2,N,A*08
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,91.5,R,2.5,N,A*07
$WIXDR,C,-6.7,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,1.2,R,13.1,N,A*0D
$WIXDR,C,17.9,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,332.1,R,8.0,N,A*36
$WIXDR,C,19.7,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,174.3,R,94.6,N,A*07
$WIXDR,C,18.1,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,347.8,R,5.0,N,A*30
$WIXDR,C,12.1,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,58.6,R,69.5,N,A*3C
$WIXDR,C,15.4,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,82.6,R,31.2,N,A*31
$WIXDR,C,9.4,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,64.3,R,87.6,N,A*35
$WIXDR,C,24.5,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,40.6,R,99.8,N,A*37
$WIXDR,C,7.9,C,,*5C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,120.8,R,90.6,N,A*09
$WIXDR,C,-4.4,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,332.1,R,68.0,N,A*00
$WIXDR,C,27.1,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,301.0,R,16.1,N,A*09
$WIXDR,C,19.4,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,278.4,R,91.3,N,A*0F
$WIXDR,C,20.1,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,12.8,R,48.8,N,A*32
$WIXDR,C,-7.9,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,33.3,R,78.5,N,A*34
$WIXDR,C,3.1,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,90.8,R,42.5,N,A*3F
$WIXDR,C,8.8,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,237.9,R,89.2,N,A*01
$WIXDR,C,8.2,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,336.5,R,48.3,N,A*01
$WIXDR,C,12.7,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,249.3,R,19.6,N,A*0F
$WIXDR,C,-0.3,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,23.0,R,90.4,N,A*31
$WIXDR,C,26.3,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,24.3,R,5.9,N,A*04
$WIXDR,C,6.0,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,301.5,R,99.8,N,A*02
$WIXDR,C,24.6,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,319.0,R,14.4,N,A*07
$WIXDR,C,21.3,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,52.7,R,22.3,N,A*3E
$WIXDR,C,-1.4,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,220.3,R,50.8,N,A*03
$WIXDR,C,-3.6,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,57.4,R,0.1,N,A*0A
$WIXDR,C,8.7,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,24.6,R,59.0,N,A*31
$WIXDR,C,-0.9,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,170.6,R,45.9,N,A*05
$WIXDR,C,4.5,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,56.1,R,82.5,N,A*30
$WIXDR,C,-3.4,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,267.7,R,43.5,N,A*0B
$WIXDR,C,6.1,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,349.8,R,55.1,N,A*0A
$WIXDR,C,15.6,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,109.9,R,58.2,N,A*03
$WIXDR,C,10.3,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,213.6,R,8.8,N,A*3B
$WIXDR,C,29.9,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,177.8,R,24.4,N,A*06
$WIXDR,C,26.2,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,64.9,R,69.9,N,A*30
$WIXDR,C,-0.7,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,315.9,R,59.2,N,A*0D
$WIXDR,C,14.8,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,25.2,R,55.1,N,A*39
$WIXDR,C,2.8,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,38.0,R,89.0,N,A*37
$WIXDR,C,16.1,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,237.1,R,20.7,N,A*0F
$WIXDR,C,25.5,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,289.5,R,55.3,N,A*08
$WIXDR,C,13.1,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,313.3,R,55.7,N,A*08
$WIXDR,C,5.4,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,232.4,R,60.9,N,A*05
$WIXDR,C,22.4,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,191.2,R,47.3,N,A*06
$WIXDR,C,-0.4,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,85.3,R,42.5,N,A*30
$WIXDR,C,18.8,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,123.0,R,48.4,N,A*05
$WIXDR,C,15.1,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,35.4,R,71.7,N,A*3E
$WIXDR,C,17.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,106.8,R,13.9,N,A*09
$WIXDR,C,-2.4,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,47.7,R,49.9,N,A*3D
$WIXDR,C,-0.9,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,188.8,R,74.4,N,A*03
$WIXDR,C,23.1,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,117.5,R,44.5,N,A*0A
$WIXDR,C,24.7,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,349.4,R,48.7,N,A*0C
$WIXDR,C,20.0,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,45.6,R,3.8,N,A*01
$WIXDR,C,-4.6,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,50.9,R,17.1,N,A*36
$WIXDR,C,6.1,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,314.5,R,75.1,N,A*0D
$WIXDR,C,-1.0,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,133.0,R,57.1,N,A*0F
$WIXDR,C,11.5,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,126.5,R,89.5,N,A*09
$WIXDR,C,27.7,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,107.6,R,11.5,N,A*08
$WIXDR,C,-5.7,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,352.2,R,45.1,N,A*0B
$WIXDR,C,4.2,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,124.3,R,97.0,N,A*07
$WIXDR,C,4.1,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,111.5,R,98.5,N,A*0D
$WIXDR,C,-1.3,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,279.4,R,75.5,N,A*02
$WIXDR,C,15.3,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,221.9,R,82.7,N,A*08
$WIXDR,C,0.4,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,14.6,R,24.8,N,A*30
$WIXDR,C,-7.0,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,64.1,R,84.3,N,A*31
$WIXDR,C,7.8,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,267.1,R,20.5,N,A*08
$WIXDR,C,-9.0,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,105.3,R,12.7,N,A*0E
$WIXDR,C,24.6,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,294.7,R,34.5,N,A*07
$WIXDR,C,16.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,35.9,R,35.4,N,A*30
$WIXDR,C,-6.4,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,104.7,R,45.0,N,A*0E
$WIXDR,C,-6.8,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,123.8,R,40.2,N,A*03
$WIXDR,C,28.0,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,109.6,R,14.9,N,A*0F
$WIXDR,C,16.6,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,162.3,R,2.9,N,A*30
$WIXDR,C,5.5,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,38.4,R,36.3,N,A*34
$WIXDR,C,-5.8,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,142.7,R,27.8,N,A*00
$WIXDR,C,14.7,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,171.2,R,68.8,N,A*0E
$WIXDR,C,25.6,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,170.4,R,81.0,N,A*06
$WIXDR,C,-5.9,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,254.5,R,37.6,N,A*09
$WIXDR,C,0.5,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,225.3,R,30.7,N,A*0F
$WIXDR,C,16.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,16.7,R,84.6,N,A*37
$WIXDR,C,10.6,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,2.4,R,1.8,N,A*32
$WIXDR,C,0.6,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,24.3,R,24.5,N,A*3B
$WIXDR,C,3.4,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,322.7,R,77.9,N,A*00
$WIXDR,C,-0.6,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,119.5,R,26.0,N,A*05
$WIXDR,C,-2.5,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,350.1,R,10.9,N,A*02
$WIXDR,C,-5.6,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,42.2,R,60.8,N,A*37
$WIXDR,C,-6.9,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,128.9,R,35.1,N,A*08
$WIXDR,C,27.7,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,7.6,R,64.3,N,A*0D
$WIXDR,C,2.8,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,262.7,R,16.7,N,A*0C
$WIXDR,C,-5.7,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,316.2,R,66.5,N,A*0E
$WIXDR,C,15.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,14.7,R,33.4,N,A*3B
$WIXDR,C,16.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,171.9,R,6.1,N,A*34
$WIXDR,C,5.9,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,139.1,R,53.6,N,A*07
$WIXDR,C,-1.0,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,278.4,R,18.7,N,A*0A
$WIXDR,C,27.9,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,204.1,R,84.1,N,A*07
$WIXDR,C,8.3,C,,*59
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,255.1,R,73.6,N,A*0C
$WIXDR,C,26.0,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,172.1,R,68.6,N,A*00
$WIXDR,C,21.2,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,48.9,R,62.8,N,A*34
$WIXDR,C,17.3,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,211.1,R,27.1,N,A*0A
$WIXDR,C,13.4,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,335.0,R,26.3,N,A*0F
$WIXDR,C,10.7,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,228.5,R,31.5,N,A*07
$WIXDR,C,6.7,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,220.8,R,58.4,N,A*0C
$WIXDR,C,29.8,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,149.2,R,37.5,N,A*02
$WIXDR,C,21.9,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,84.1,R,9.9,N,A*00
$WIXDR,C,-4.0,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,22.9,R,1.1,N,A*04
$WIXDR,C,15.6,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,50.6,R,78.1,N,A*30
$WIXDR,C,25.4,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,124.3,R,45.1,N,A*09
$WIXDR,C,9.6,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,186.5,R,59.4,N,A*0F
$WIXDR,C,-9.4,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,73.1,R,12.2,N,A*39
$WIXDR,C,-7.1,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,64.5,R,48.2,N,A*34
$WIXDR,C,-2.9,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,243.2,R,0.2,N,A*38
$WIXDR,C,20.6,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,163.1,R,99.6,N,A*0E
$WIXDR,C,20.9,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,10.8,R,45.4,N,A*31
$WIXDR,C,-7.1,C,,*79
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,52.9,R,69.9,N,A*35
$WIXDR,C,0.2,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,352.1,R,89.0,N,A*09
$WIXDR,C,13.3,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,76.9,R,87.3,N,A*39
$WIXDR,C,18.6,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,326.1,R,93.8,N,A*09
$WIXDR,C,12.7,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,354.8,R,79.8,N,A*01
$WIXDR,C,24.1,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,332.4,R,96.9,N,A*0D
$WIXDR,C,-4.8,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,292.4,R,78.9,N,A*06
$WIXDR,C,23.4,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,277.1,R,49.0,N,A*03
$WIXDR,C,17.6,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,95.9,R,97.2,N,A*34
$WIXDR,C,19.8,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,276.5,R,79.5,N,A*00
$WIXDR,C,11.7,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,319.1,R,96.4,N,A*0C
$WIXDR,C,28.4,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,76.5,R,98.8,N,A*30
$WIXDR,C,28.0,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,281.5,R,69.7,N,A*0B
$WIXDR,C,-8.2,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,162.6,R,23.9,N,A*06
$WIXDR,C,12.6,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,175.0,R,48.2,N,A*00
$WIXDR,C,0.5,C,,*57
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,113.2,R,65.3,N,A*0C
$WIXDR,C,15.1,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,124.7,R,60.2,N,A*09
$WIXDR,C,3.3,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,204.1,R,92.0,N,A*01
$WIXDR,C,20.0,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,43.9,R,86.2,N,A*3F
$WIXDR,C,-5.2,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,224.9,R,60.1,N,A*07
$WIXDR,C,4.6,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,166.7,R,45.1,N,A*0B
$WIXDR,C,28.8,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,181.4,R,72.8,N,A*0C
$WIXDR,C,-0.8,C,,*77
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,154.7,R,99.5,N,A*0F
$WIXDR,C,-3.9,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,315.0,R,8.0,N,A*32
$WIXDR,C,8.5,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,150.6,R,97.0,N,A*01
$WIXDR,C,-0.8,C,,*77
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,103.3,R,24.3,N,A*09
$WIXDR,C,6.2,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,67.7,R,20.7,N,A*3E
$WIXDR,C,-9.7,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,280.1,R,81.3,N,A*0C
$WIXDR,C,21.4,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,209.2,R,72.2,N,A*03
$WIXDR,C,19.4,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,222.7,R,4.5,N,A*39
$WIXDR,C,27.0,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,242.4,R,79.9,N,A*0A
$WIXDR,C,5.1,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,110.8,R,56.1,N,A*07
$WIXDR,C,10.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,76.5,R,19.4,N,A*35
$WIXDR,C,28.0,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,207.7,R,16.5,N,A*0D
$WIXDR,C,0.2,C,,*50
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,165.6,R,1.7,N,A*3F
$WIXDR,C,14.4,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,266.4,R,46.6,N,A*0F
$WIXDR,C,13.6,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,173.5,R,54.8,N,A*04
